caneria,comuna,porcentaje_perdida
129,1,0.08
130,1,0.08
131,1,0.08
132,1,0.08
133,1,0.08
134,1,0.08
135,1,0.08
136,1,0.08
137,1,0.08
138,1,0.08
139,1,0.08
140,1,0.08
141,1,0.08
142,1,0.08
143,1,0.08
144,1,0.08
145,1,0.08
146,1,0.08
147,1,0.08
148,1,0.08
149,1,0.08
150,1,0.08
151,1,0.08
152,1,0.08
153,1,0.08
154,1,0.08
155,1,0.08
156,1,0.08
157,1,0.08
158,1,0.08
159,1,0.08
160,1,0.08
161,1,0.08
162,1,0.08
163,1,0.08
164,1,0.08
165,1,0.08
166,1,0.08
167,1,0.08
168,1,0.08
169,1,0.08
170,1,0.08
171,1,0.08
172,1,0.08
173,1,0.08
174,1,0.08
175,1,0.08
176,1,0.08
177,1,0.08
178,1,0.08
179,1,0.08
180,1,0.08
181,1,0.08
182,1,0.08
183,1,0.08
184,1,0.08
185,1,0.08
186,1,0.08
187,1,0.08
188,1,0.08
189,1,0.08
190,1,0.08
191,1,0.08
192,1,0.08
193,1,0.08
194,1,0.08
195,1,0.08
196,1,0.08
197,1,0.08
198,1,0.08
199,1,0.08
200,1,0.08
201,1,0.08
202,1,0.08
203,1,0.08
204,1,0.08
205,1,0.08
206,1,0.08
207,1,0.08
208,1,0.08
209,1,0.08
210,1,0.08
211,1,0.08
212,1,0.08
213,1,0.08
214,1,0.08
215,1,0.08
216,1,0.08
217,1,0.08
218,1,0.08
219,1,0.08
220,1,0.08
221,1,0.08
222,1,0.08
223,1,0.08
224,1,0.08
225,1,0.08
226,1,0.08
227,1,0.08
228,1,0.08
229,1,0.08
230,1,0.08
231,1,0.08
232,1,0.08
233,1,0.08
234,1,0.08
235,1,0.08
236,1,0.08
237,1,0.08
238,1,0.08
239,1,0.08
240,1,0.08
241,1,0.08
242,1,0.08
243,1,0.08
244,1,0.08
245,1,0.08
246,1,0.08
247,1,0.08
248,1,0.08
249,1,0.08
250,1,0.08
251,1,0.08
252,1,0.08
253,1,0.08
254,1,0.08
255,1,0.08
256,1,0.08
257,1,0.08
258,1,0.08
259,1,0.08
260,1,0.08
261,1,0.08
262,1,0.08
263,1,0.08
264,1,0.08
265,1,0.08
266,1,0.08
267,1,0.08
268,1,0.08
269,1,0.08
270,1,0.08
271,1,0.08
272,1,0.08
273,1,0.08
274,1,0.08
275,1,0.08
276,1,0.08
277,1,0.08
278,1,0.08
279,1,0.08
280,1,0.08
281,1,0.08
282,1,0.08
283,1,0.08
284,1,0.08
285,1,0.08
286,1,0.08
287,1,0.08
288,1,0.08
289,1,0.08
290,1,0.08
291,1,0.08
292,1,0.08
293,1,0.08
294,1,0.08
295,1,0.08
296,1,0.08
297,1,0.08
298,1,0.08
299,1,0.08
300,1,0.08
301,1,0.08
302,1,0.08
303,1,0.08
304,1,0.08
305,1,0.08
306,1,0.08
307,1,0.08
308,1,0.08
309,1,0.08
310,1,0.08
311,1,0.08
312,1,0.08
313,1,0.08
314,1,0.08
315,1,0.08
316,1,0.08
317,1,0.08
318,1,0.08
319,1,0.08
320,1,0.08
321,1,0.08
322,1,0.08
323,1,0.08
324,1,0.08
325,1,0.08
326,1,0.08
327,1,0.08
328,1,0.08
329,1,0.08
330,1,0.08
331,1,0.08
332,1,0.08
333,1,0.08
334,1,0.08
335,1,0.08
336,1,0.08
337,1,0.08
338,1,0.08
339,1,0.08
340,1,0.08
341,1,0.08
342,1,0.08
343,1,0.08
344,1,0.08
345,1,0.08
346,1,0.08
347,1,0.08
348,1,0.08
349,1,0.08
350,1,0.08
351,1,0.08
352,1,0.08
353,1,0.08
354,1,0.08
355,1,0.08
356,1,0.08
357,1,0.08
358,1,0.08
359,1,0.08
360,1,0.08
361,1,0.08
362,1,0.08
363,1,0.08
364,1,0.08
365,1,0.08
366,1,0.08
367,1,0.08
368,1,0.08
369,1,0.08
370,1,0.08
371,1,0.08
372,1,0.08
373,1,0.08
374,1,0.08
375,1,0.08
376,1,0.08
377,1,0.08
378,1,0.08
379,1,0.08
380,1,0.08
381,1,0.08
382,1,0.08
383,1,0.08
384,1,0.08
385,1,0.08
386,1,0.08
387,1,0.08
388,1,0.08
389,1,0.08
390,1,0.08
391,1,0.08
392,1,0.08
393,1,0.08
394,1,0.08
395,1,0.08
396,1,0.08
397,1,0.08
398,1,0.08
399,1,0.08
400,1,0.08
401,1,0.08
402,1,0.08
403,1,0.08
404,1,0.08
405,1,0.08
406,1,0.08
407,1,0.08
408,1,0.08
409,1,0.08
410,1,0.08
411,1,0.08
412,1,0.08
413,1,0.08
414,1,0.08
415,1,0.08
416,1,0.08
417,1,0.08
418,1,0.08
419,1,0.08
420,1,0.08
421,1,0.08
422,1,0.08
423,1,0.08
424,1,0.08
425,1,0.08
426,1,0.08
427,1,0.08
428,1,0.08
429,1,0.08
430,1,0.08
431,1,0.08
432,1,0.08
433,1,0.08
434,1,0.08
435,1,0.08
436,1,0.08
437,1,0.08
438,1,0.08
439,1,0.08
440,1,0.08
441,1,0.08
442,1,0.08
443,1,0.08
444,1,0.08
445,1,0.08
446,1,0.08
447,1,0.08
448,1,0.08
449,1,0.08
450,1,0.08
451,1,0.08
452,1,0.08
453,1,0.08
454,1,0.08
455,1,0.08
456,1,0.08
457,1,0.08
458,1,0.08
459,1,0.08
460,1,0.08
461,1,0.08
462,1,0.08
463,1,0.08
464,1,0.08
465,1,0.08
466,1,0.08
467,1,0.08
468,1,0.08
469,1,0.08
470,1,0.08
471,1,0.08
472,1,0.08
473,1,0.08
474,1,0.08
475,1,0.08
476,1,0.08
477,1,0.08
478,1,0.08
479,1,0.08
480,1,0.08
481,1,0.08
482,1,0.08
483,1,0.08
484,1,0.08
485,1,0.08
486,1,0.08
487,1,0.08
488,1,0.08
489,1,0.08
490,1,0.08
491,1,0.08
492,1,0.08
493,1,0.08
494,1,0.08
495,1,0.08
496,1,0.08
497,1,0.08
498,1,0.08
499,1,0.08
500,1,0.08
501,1,0.08
502,1,0.08
503,1,0.08
504,1,0.08
505,1,0.08
506,1,0.08
507,1,0.08
508,1,0.08
509,1,0.08
510,1,0.08
511,1,0.08
512,1,0.08
513,1,0.08
514,1,0.08
515,1,0.08
516,1,0.08
517,1,0.08
518,1,0.08
519,1,0.08
520,1,0.08
521,1,0.08
522,1,0.08
523,1,0.08
524,1,0.08
525,1,0.08
526,1,0.08
527,1,0.08
528,1,0.08
529,1,0.08
530,1,0.08
531,1,0.08
532,1,0.08
533,1,0.08
534,1,0.08
535,1,0.08
536,1,0.08
537,1,0.08
538,1,0.08
539,1,0.08
540,1,0.08
541,1,0.08
542,1,0.08
543,1,0.08
544,1,0.08
545,1,0.08
546,1,0.08
547,1,0.08
548,1,0.08
549,1,0.08
550,1,0.08
551,1,0.08
552,1,0.08
553,1,0.08
554,1,0.08
555,1,0.08
556,1,0.08
557,1,0.08
558,1,0.08
559,1,0.08
560,1,0.08
561,1,0.08
562,1,0.08
563,1,0.08
564,1,0.08
565,1,0.08
566,1,0.08
567,1,0.08
568,1,0.08
569,1,0.08
570,1,0.08
571,1,0.08
572,1,0.08
573,1,0.08
574,1,0.08
575,1,0.08
576,1,0.08
577,1,0.08
578,1,0.08
579,1,0.08
580,1,0.08
581,1,0.08
582,1,0.08
583,1,0.08
584,1,0.08
585,1,0.08
586,1,0.08
587,1,0.08
588,1,0.08
589,1,0.08
590,1,0.08
591,1,0.08
592,1,0.08
593,1,0.08
594,1,0.08
0,2,0.08
1,2,0.08
2,2,0.08
3,2,0.08
4,2,0.08
5,2,0.08
6,2,0.08
7,2,0.08
8,2,0.08
9,2,0.08
10,2,0.08
11,2,0.08
12,2,0.08
13,2,0.08
14,2,0.08
15,2,0.08
16,2,0.08
17,2,0.08
18,2,0.08
19,2,0.08
20,2,0.08
21,2,0.08
22,2,0.08
23,2,0.08
24,2,0.08
25,2,0.08
26,2,0.08
27,2,0.08
28,2,0.08
29,2,0.08
30,2,0.08
31,2,0.08
32,2,0.08
33,2,0.08
34,2,0.08
35,2,0.08
36,2,0.08
37,2,0.08
38,2,0.08
39,2,0.08
40,2,0.08
41,2,0.08
42,2,0.08
43,2,0.08
44,2,0.08
45,2,0.08
46,2,0.08
47,2,0.08
48,2,0.08
49,2,0.08
50,2,0.08
51,2,0.08
52,2,0.08
53,2,0.08
54,2,0.08
55,2,0.08
56,2,0.08
57,2,0.08
58,2,0.08
59,2,0.08
60,2,0.08
61,2,0.08
62,2,0.08
63,2,0.08
64,2,0.08
65,2,0.08
66,2,0.08
67,2,0.08
68,2,0.08
69,2,0.08
70,2,0.08
71,2,0.08
72,2,0.08
73,2,0.08
74,2,0.08
75,2,0.08
76,2,0.08
77,2,0.08
78,2,0.08
79,2,0.08
80,2,0.08
81,2,0.08
82,2,0.08
83,2,0.08
84,2,0.08
85,2,0.08
86,2,0.08
87,2,0.08
88,2,0.08
89,2,0.08
90,2,0.08
91,2,0.08
92,2,0.08
93,2,0.08
94,2,0.08
95,2,0.08
96,2,0.08
97,2,0.08
98,2,0.08
99,2,0.08
100,2,0.08
101,2,0.08
102,2,0.08
103,2,0.08
104,2,0.08
105,2,0.08
106,2,0.08
107,2,0.08
108,2,0.08
109,2,0.08
110,2,0.08
111,2,0.08
112,2,0.08
113,2,0.08
114,2,0.08
115,2,0.08
116,2,0.08
117,2,0.08
118,2,0.08
119,2,0.08
120,2,0.08
121,2,0.08
122,2,0.08
123,2,0.08
124,2,0.08
125,2,0.08
126,2,0.08
127,2,0.08
128,2,0.08
129,2,0.08
130,2,0.08
131,2,0.08
132,2,0.08
133,2,0.08
134,2,0.08
135,2,0.08
136,2,0.08
137,2,0.08
138,2,0.08
139,2,0.08
140,2,0.08
141,2,0.08
142,2,0.08
143,2,0.08
144,2,0.08
145,2,0.08
146,2,0.08
147,2,0.08
148,2,0.08
149,2,0.08
150,2,0.08
151,2,0.08
152,2,0.08
153,2,0.08
154,2,0.08
155,2,0.08
156,2,0.08
157,2,0.08
158,2,0.08
159,2,0.08
160,2,0.08
161,2,0.08
162,2,0.08
163,2,0.08
164,2,0.08
165,2,0.08
166,2,0.08
167,2,0.08
168,2,0.08
169,2,0.08
170,2,0.08
171,2,0.08
172,2,0.08
173,2,0.08
174,2,0.08
175,2,0.08
176,2,0.08
177,2,0.08
178,2,0.08
179,2,0.08
180,2,0.08
181,2,0.08
182,2,0.08
183,2,0.08
184,2,0.08
185,2,0.08
186,2,0.08
187,2,0.08
188,2,0.08
189,2,0.08
190,2,0.08
191,2,0.08
192,2,0.08
193,2,0.08
194,2,0.08
195,2,0.08
196,2,0.08
197,2,0.08
198,2,0.08
199,2,0.08
200,2,0.08
201,2,0.08
202,2,0.08
203,2,0.08
204,2,0.08
205,2,0.08
206,2,0.08
207,2,0.08
208,2,0.08
209,2,0.08
210,2,0.08
211,2,0.08
212,2,0.08
213,2,0.08
214,2,0.08
215,2,0.08
216,2,0.08
217,2,0.08
218,2,0.08
219,2,0.08
220,2,0.08
221,2,0.08
222,2,0.08
223,2,0.08
224,2,0.08
225,2,0.08
226,2,0.08
227,2,0.08
228,2,0.08
229,2,0.08
230,2,0.08
231,2,0.08
232,2,0.08
233,2,0.08
234,2,0.08
235,2,0.08
236,2,0.08
237,2,0.08
238,2,0.08
239,2,0.08
240,2,0.08
241,2,0.08
242,2,0.08
243,2,0.08
244,2,0.08
245,2,0.08
246,2,0.08
247,2,0.08
248,2,0.08
249,2,0.08
250,2,0.08
251,2,0.08
252,2,0.08
253,2,0.08
254,2,0.08
255,2,0.08
256,2,0.08
257,2,0.08
258,2,0.08
259,2,0.08
260,2,0.08
261,2,0.08
262,2,0.08
263,2,0.08
264,2,0.08
265,2,0.08
266,2,0.08
267,2,0.08
268,2,0.08
269,2,0.08
270,2,0.08
271,2,0.08
272,2,0.08
273,2,0.08
274,2,0.08
275,2,0.08
276,2,0.08
277,2,0.08
278,2,0.08
279,2,0.08
280,2,0.08
281,2,0.08
282,2,0.08
283,2,0.08
284,2,0.08
285,2,0.08
286,2,0.08
287,2,0.08
288,2,0.08
289,2,0.08
290,2,0.08
291,2,0.08
292,2,0.08
293,2,0.08
294,2,0.08
295,2,0.08
296,2,0.08
297,2,0.08
298,2,0.08
299,2,0.08
300,2,0.08
301,2,0.08
302,2,0.08
303,2,0.08
304,2,0.08
305,2,0.08
306,2,0.08
307,2,0.08
308,2,0.08
309,2,0.08
310,2,0.08
311,2,0.08
312,2,0.08
313,2,0.08
314,2,0.08
315,2,0.08
316,2,0.08
317,2,0.08
318,2,0.08
319,2,0.08
320,2,0.08
321,2,0.08
322,2,0.08
323,2,0.08
324,2,0.08
325,2,0.08
326,2,0.08
327,2,0.08
328,2,0.08
329,2,0.08
330,2,0.08
331,2,0.08
332,2,0.08
333,2,0.08
334,2,0.08
335,2,0.08
336,2,0.08
337,2,0.08
338,2,0.08
339,2,0.08
340,2,0.08
341,2,0.08
342,2,0.08
343,2,0.08
344,2,0.08
345,2,0.08
346,2,0.08
347,2,0.08
348,2,0.08
349,2,0.08
350,2,0.08
351,2,0.08
352,2,0.08
353,2,0.08
354,2,0.08
355,2,0.08
356,2,0.08
357,2,0.08
358,2,0.08
359,2,0.08
360,2,0.08
361,2,0.08
362,2,0.08
363,2,0.08
364,2,0.08
365,2,0.08
366,2,0.08
367,2,0.08
368,2,0.08
369,2,0.08
370,2,0.08
371,2,0.08
372,2,0.08
373,2,0.08
374,2,0.08
375,2,0.08
376,2,0.08
377,2,0.08
378,2,0.08
379,2,0.08
380,2,0.08
381,2,0.08
382,2,0.08
383,2,0.08
384,2,0.08
385,2,0.08
386,2,0.08
387,2,0.08
388,2,0.08
389,2,0.08
390,2,0.08
391,2,0.08
392,2,0.08
393,2,0.08
394,2,0.08
395,2,0.08
396,2,0.08
397,2,0.08
398,2,0.08
399,2,0.08
400,2,0.08
401,2,0.08
402,2,0.08
403,2,0.08
404,2,0.08
405,2,0.08
406,2,0.08
407,2,0.08
408,2,0.08
409,2,0.08
410,2,0.08
411,2,0.08
412,2,0.08
413,2,0.08
414,2,0.08
415,2,0.08
416,2,0.08
417,2,0.08
418,2,0.08
419,2,0.08
420,2,0.08
421,2,0.08
422,2,0.08
423,2,0.08
424,2,0.08
425,2,0.08
426,2,0.08
427,2,0.08
428,2,0.08
429,2,0.08
430,2,0.08
431,2,0.08
432,2,0.08
433,2,0.08
434,2,0.08
435,2,0.08
436,2,0.08
437,2,0.08
438,2,0.08
439,2,0.08
440,2,0.08
441,2,0.08
442,2,0.08
443,2,0.08
444,2,0.08
445,2,0.08
446,2,0.08
447,2,0.08
448,2,0.08
449,2,0.08
450,2,0.08
451,2,0.08
452,2,0.08
453,2,0.08
454,2,0.08
455,2,0.08
456,2,0.08
457,2,0.08
458,2,0.08
459,2,0.08
460,2,0.08
461,2,0.08
462,2,0.08
463,2,0.08
464,2,0.08
465,2,0.08
466,2,0.08
467,2,0.08
468,2,0.08
469,2,0.08
470,2,0.08
471,2,0.08
472,2,0.08
473,2,0.08
474,2,0.08
475,2,0.08
476,2,0.08
477,2,0.08
478,2,0.08
479,2,0.08
480,2,0.08
481,2,0.08
482,2,0.08
483,2,0.08
484,2,0.08
485,2,0.08
486,2,0.08
487,2,0.08
488,2,0.08
489,2,0.08
490,2,0.08
491,2,0.08
492,2,0.08
493,2,0.08
494,2,0.08
495,2,0.08
496,2,0.08
497,2,0.08
498,2,0.08
499,2,0.08
500,2,0.08
501,2,0.08
502,2,0.08
503,2,0.08
504,2,0.08
505,2,0.08
506,2,0.08
507,2,0.08
508,2,0.08
509,2,0.08
510,2,0.08
511,2,0.08
512,2,0.08
513,2,0.08
514,2,0.08
515,2,0.08
516,2,0.08
517,2,0.08
518,2,0.08
519,2,0.08
520,2,0.08
521,2,0.08
522,2,0.08
523,2,0.08
524,2,0.08
525,2,0.08
526,2,0.08
527,2,0.08
528,2,0.08
529,2,0.08
530,2,0.08
531,2,0.08
532,2,0.08
533,2,0.08
534,2,0.08
535,2,0.08
536,2,0.08
537,2,0.08
538,2,0.08
539,2,0.08
540,2,0.08
541,2,0.08
542,2,0.08
543,2,0.08
544,2,0.08
545,2,0.08
546,2,0.08
547,2,0.08
548,2,0.08
549,2,0.08
550,2,0.08
551,2,0.08
552,2,0.08
553,2,0.08
554,2,0.08
