ID,comuna,costo
0,0,264000
1,0,264000
2,0,264000
3,0,264000
4,0,264000
5,0,264000
6,0,264000
7,0,264000
8,0,264000
9,0,264000
10,0,264000
11,0,264000
12,0,264000
13,0,264000
14,0,264000
15,0,264000
16,0,264000
17,0,264000
18,0,264000
19,0,264000
20,0,264000
21,0,264000
22,0,264000
23,0,264000
24,0,264000
25,0,264000
26,0,264000
27,0,264000
28,0,264000
29,0,264000
30,0,264000
31,0,264000
32,0,264000
33,0,264000
34,0,264000
35,0,264000
36,0,264000
37,0,264000
38,0,264000
39,0,264000
40,0,264000
41,0,264000
42,0,264000
43,0,264000
44,0,264000
45,0,264000
46,0,264000
47,0,264000
48,0,264000
49,0,264000
50,0,264000
51,0,264000
52,0,264000
53,0,264000
54,0,264000
55,0,264000
56,0,264000
57,0,264000
58,0,264000
59,0,264000
60,0,264000
61,0,264000
62,0,264000
63,0,264000
64,0,264000
65,0,264000
66,0,264000
67,0,264000
68,0,264000
69,0,264000
70,0,264000
71,0,264000
72,0,264000
73,0,264000
74,0,264000
75,0,264000
76,0,264000
77,0,264000
78,0,264000
79,0,264000
80,0,264000
81,0,264000
82,0,264000
83,0,264000
84,0,264000
85,0,264000
86,0,264000
87,0,264000
88,0,264000
89,0,264000
90,0,264000
91,0,264000
92,0,264000
93,0,264000
94,0,264000
95,0,264000
96,0,264000
97,0,264000
98,0,264000
99,0,264000
100,0,264000
101,0,264000
102,0,264000
103,0,264000
104,0,264000
105,0,264000
106,0,264000
107,0,264000
108,0,264000
109,0,264000
110,0,264000
111,0,264000
112,0,264000
113,0,264000
114,0,264000
115,0,264000
116,0,264000
117,0,264000
118,0,264000
119,0,264000
120,0,264000
121,0,264000
122,0,264000
123,0,264000
124,0,264000
125,0,264000
126,0,264000
127,0,264000
128,0,264000
129,0,264000
130,0,264000
131,0,264000
132,0,264000
133,0,264000
134,0,264000
135,0,264000
136,0,264000
137,0,264000
138,0,264000
139,0,264000
140,0,264000
141,0,264000
142,0,264000
143,0,264000
144,0,264000
145,0,264000
146,0,264000
147,0,264000
148,0,264000
149,0,264000
150,0,264000
151,0,264000
152,0,264000
153,0,264000
154,0,264000
155,0,264000
156,0,264000
157,0,264000
158,0,264000
159,0,264000
160,0,264000
161,0,264000
162,0,264000
163,0,264000
164,0,264000
165,0,264000
166,0,264000
167,0,264000
168,0,264000
169,0,264000
170,0,264000
171,0,264000
172,0,264000
173,0,264000
174,0,264000
175,0,264000
176,0,264000
177,0,264000
178,0,264000
179,0,264000
180,0,264000
181,0,264000
182,0,264000
183,0,264000
184,0,264000
185,0,264000
186,0,264000
187,0,264000
188,0,264000
189,0,264000
190,0,264000
191,0,264000
192,0,264000
193,0,264000
194,0,264000
195,0,264000
196,0,264000
197,0,264000
198,0,264000
199,0,264000
200,0,264000
201,0,264000
202,0,264000
203,0,264000
204,0,264000
205,0,264000
206,0,264000
207,0,264000
208,0,264000
209,0,264000
210,0,264000
211,0,264000
212,0,264000
213,0,264000
214,0,264000
215,0,264000
216,0,264000
217,0,264000
218,0,264000
219,0,264000
220,0,264000
221,0,264000
222,0,264000
223,0,264000
224,0,264000
225,0,264000
226,0,264000
227,0,264000
228,0,264000
229,0,264000
230,0,264000
231,0,264000
232,0,264000
233,0,264000
234,0,264000
235,0,264000
