comuna,terreno,tiempo,demanda
0,15,3,0
0,16,3,65
0,17,3,0
0,18,3,65
0,19,3,65
0,20,3,0
0,21,3,65
0,22,3,65
0,23,3,65
0,24,3,65
0,25,3,65
0,26,3,65
0,27,3,0
0,28,3,65
0,29,3,65
0,30,3,65
0,31,3,65
0,32,3,65
0,33,3,0
0,34,3,65
1,0,3,0
1,1,3,65
1,2,3,0
1,3,3,65
1,4,3,65
1,5,3,0
1,6,3,65
1,7,3,0
1,8,3,65
1,9,3,65
1,10,3,65
1,11,3,65
1,12,3,0
1,13,3,65
1,14,3,65
1,15,3,0
1,16,3,65
1,17,3,0
1,18,3,65
1,19,3,65
1,20,3,0
1,21,3,65
1,22,3,65
1,23,3,65
1,24,3,65
1,25,3,65
1,26,3,65
1,27,3,0
1,28,3,65
1,29,3,65
1,30,3,65
1,31,3,65
1,32,3,65
1,33,3,0
1,34,3,65
2,0,3,0
2,1,3,65
2,2,3,0
2,3,3,65
2,4,3,65
2,5,3,0
2,6,3,65
2,7,3,0
2,8,3,65
2,9,3,65
2,10,3,65
2,11,3,65
2,12,3,0
2,13,3,65
2,14,3,65
2,15,3,0
2,16,3,65
2,17,3,0
2,18,3,65
2,19,3,65
2,20,3,0
2,21,3,65
2,22,3,65
2,23,3,65
2,24,3,65
2,25,3,65
2,26,3,65
2,27,3,0
2,28,3,65
2,29,3,65
2,30,3,65
2,31,3,65
2,32,3,65
2,33,3,0
2,34,3,65
0,0,4,0
0,1,4,65
0,2,4,0
0,3,4,65
0,4,4,65
0,5,4,0
0,6,4,65
0,7,4,0
0,8,4,65
0,9,4,65
0,10,4,65
0,11,4,65
0,12,4,0
0,13,4,65
0,14,4,65
0,15,4,0
0,16,4,65
0,17,4,0
0,18,4,65
0,19,4,65
0,20,4,0
0,21,4,65
0,22,4,65
0,23,4,65
0,24,4,65
0,25,4,65
0,26,4,65
0,27,4,0
0,28,4,65
0,29,4,65
0,30,4,65
0,31,4,65
0,32,4,65
0,33,4,0
0,34,4,65
1,0,4,0
1,1,4,65
1,2,4,0
1,3,4,65
1,4,4,65
1,5,4,0
1,6,4,65
1,7,4,0
1,8,4,65
1,9,4,65
1,10,4,65
1,11,4,65
1,12,4,0
1,13,4,65
1,14,4,65
1,15,4,0
1,16,4,65
1,17,4,0
1,18,4,65
1,19,4,65
1,20,4,0
1,21,4,65
1,22,4,65
1,23,4,65
1,24,4,65
1,25,4,65
1,26,4,65
1,27,4,0
1,28,4,65
1,29,4,65
1,30,4,65
1,31,4,65
1,32,4,65
1,33,4,0
1,34,4,65
2,0,4,0
2,1,4,65
2,2,4,0
2,3,4,65
2,4,4,65
2,5,4,0
2,6,4,65
2,7,4,0
2,8,4,65
2,9,4,65
2,10,4,65
2,11,4,65
2,12,4,0
2,13,4,65
2,14,4,65
2,15,4,0
2,16,4,65
2,17,4,0
2,18,4,65
2,19,4,65
2,20,4,0
2,21,4,65
2,22,4,65
2,23,4,65
2,24,4,65
2,25,4,65
2,26,4,65
2,27,4,0
2,28,4,65
2,29,4,65
2,30,4,65
2,31,4,65
2,32,4,65
2,33,4,0
2,34,4,65
0,0,5,0
0,1,5,65
0,2,5,0
0,3,5,65
0,4,5,65
0,5,5,0
0,6,5,65
0,7,5,0
0,8,5,65
0,9,5,65
0,10,5,65
0,11,5,65
0,12,5,0
0,13,5,65
0,14,5,65
0,15,5,0
0,16,5,65
0,17,5,0
0,18,5,65
0,19,5,65
0,20,5,0
0,21,5,65
0,22,5,65
0,23,5,65
0,24,5,65
0,25,5,65
0,26,5,65
0,27,5,0
0,28,5,65
0,29,5,65
0,30,5,65
0,31,5,65
0,32,5,65
0,33,5,0
0,34,5,65
1,0,5,0
1,1,5,65
1,2,5,0
1,3,5,65
1,4,5,65
1,5,5,0
1,6,5,65
1,7,5,0
1,8,5,65
1,9,5,65
1,10,5,65
1,11,5,65
1,12,5,0
1,13,5,65
1,14,5,65
1,15,5,0
1,16,5,65
1,17,5,0
1,18,5,65
1,19,5,65
1,20,5,0
1,21,5,65
1,22,5,65
1,23,5,65
1,24,5,65
1,25,5,65
1,26,5,65
1,27,5,0
1,28,5,65
1,29,5,65
1,30,5,65
1,31,5,65
1,32,5,65
1,33,5,0
1,34,5,65
2,0,5,0
2,1,5,65
2,2,5,0
2,3,5,65
2,4,5,65
2,5,5,0
2,6,5,65
2,7,5,0
2,8,5,65
2,9,5,65
2,10,5,65
2,11,5,65
2,12,5,0
2,13,5,65
2,14,5,65
2,15,5,0
2,16,5,65
2,17,5,0
2,18,5,65
2,19,5,65
2,20,5,0
2,21,5,65
2,22,5,65
2,23,5,65
2,24,5,65
2,25,5,65
2,26,5,65
2,27,5,0
2,28,5,65
2,29,5,65
2,30,5,65
2,31,5,65
2,32,5,65
2,33,5,0
2,34,5,65
0,0,6,0
0,1,6,65
0,2,6,0
0,3,6,65
0,4,6,65
0,5,6,0
0,6,6,65
0,7,6,0
0,8,6,65
0,9,6,65
0,10,6,65
0,11,6,65
0,12,6,0
0,13,6,65
0,14,6,65
0,15,6,0
0,16,6,65
0,17,6,0
0,18,6,65
0,19,6,65
0,20,6,0
0,21,6,65
0,22,6,65
0,23,6,65
0,24,6,65
0,25,6,65
0,26,6,65
0,27,6,0
0,28,6,65
0,29,6,65
0,30,6,65
0,31,6,65
0,32,6,65
0,33,6,0
0,34,6,65
1,0,6,0
1,1,6,65
1,2,6,0
1,3,6,65
1,4,6,65
1,5,6,0
1,6,6,65
1,7,6,0
1,8,6,65
1,9,6,65
1,10,6,65
1,11,6,65
1,12,6,0
1,13,6,65
1,14,6,65
1,15,6,0
1,16,6,65
1,17,6,0
1,18,6,65
1,19,6,65
1,20,6,0
1,21,6,65
1,22,6,65
1,23,6,65
1,24,6,65
1,25,6,65
1,26,6,65
1,27,6,0
1,28,6,65
1,29,6,65
1,30,6,65
1,31,6,65
1,32,6,65
1,33,6,0
1,34,6,65
2,0,6,0
2,1,6,65
2,2,6,0
2,3,6,65
2,4,6,65
2,5,6,0
2,6,6,65
2,7,6,0
2,8,6,65
2,9,6,65
2,10,6,65
2,11,6,65
2,12,6,0
2,13,6,65
2,14,6,65
2,15,6,0
2,16,6,65
2,17,6,0
2,18,6,65
2,19,6,65
2,20,6,0
2,21,6,65
2,22,6,65
2,23,6,65
2,24,6,65
2,25,6,65
2,26,6,65
2,27,6,0
2,28,6,65
2,29,6,65
2,30,6,65
2,31,6,65
2,32,6,65
2,33,6,0
2,34,6,65
0,0,7,0
0,1,7,65
0,2,7,0
0,3,7,65
0,4,7,65
0,5,7,0
0,6,7,65
0,7,7,0
0,8,7,65
0,9,7,65
0,10,7,65
0,11,7,65
0,12,7,0
0,13,7,65
0,14,7,65
0,15,7,0
0,16,7,65
0,17,7,0
0,18,7,65
0,19,7,65
0,20,7,0
0,21,7,65
0,22,7,65
0,23,7,65
0,24,7,65
0,25,7,65
0,26,7,65
0,27,7,0
0,28,7,65
0,29,7,65
0,30,7,65
0,31,7,65
0,32,7,65
0,33,7,0
0,34,7,65
1,0,7,0
1,1,7,65
1,2,7,0
1,3,7,65
1,4,7,65
1,5,7,0
1,6,7,65
1,7,7,0
1,8,7,65
1,9,7,65
1,10,7,65
1,11,7,65
1,12,7,0
1,13,7,65
1,14,7,65
1,15,7,0
1,16,7,65
1,17,7,0
1,18,7,65
1,19,7,65
1,20,7,0
1,21,7,65
1,22,7,65
1,23,7,65
1,24,7,65
1,25,7,65
1,26,7,65
1,27,7,0
1,28,7,65
1,29,7,65
1,30,7,65
1,31,7,65
1,32,7,65
1,33,7,0
1,34,7,65
2,0,7,0
2,1,7,65
2,2,7,0
2,3,7,65
2,4,7,65
2,5,7,0
2,6,7,65
2,7,7,0
2,8,7,65
2,9,7,65
2,10,7,65
2,11,7,65
2,12,7,0
2,13,7,65
2,14,7,65
2,15,7,0
2,16,7,65
2,17,7,0
2,18,7,65
2,19,7,65
2,20,7,0
2,21,7,65
2,22,7,65
2,23,7,65
2,24,7,65
2,25,7,65
2,26,7,65
2,27,7,0
2,28,7,65
2,29,7,65
2,30,7,65
2,31,7,65
2,32,7,65
2,33,7,0
2,34,7,65
0,0,8,0
0,1,8,65
0,2,8,0
0,3,8,65
0,4,8,65
0,5,8,0
0,6,8,65
0,7,8,0
0,8,8,65
0,9,8,65
0,10,8,65
0,11,8,65
0,12,8,0
0,13,8,65
0,14,8,65
0,15,8,0
0,16,8,65
0,17,8,0
0,18,8,65
0,19,8,65
0,20,8,0
0,21,8,65
0,22,8,65
0,23,8,65
0,24,8,65
0,25,8,65
0,26,8,65
0,27,8,0
0,28,8,65
0,29,8,65
0,30,8,65
0,31,8,65
0,32,8,65
0,33,8,0
0,34,8,65
1,0,8,0
1,1,8,65
1,2,8,0
1,3,8,65
1,4,8,65
1,5,8,0
1,6,8,65
1,7,8,0
1,8,8,65
1,9,8,65
1,10,8,65
1,11,8,65
1,12,8,0
1,13,8,65
1,14,8,65
1,15,8,0
1,16,8,65
1,17,8,0
1,18,8,65
1,19,8,65
1,20,8,0
1,21,8,65
1,22,8,65
1,23,8,65
1,24,8,65
1,25,8,65
1,26,8,65
1,27,8,0
1,28,8,65
1,29,8,65
1,30,8,65
1,31,8,65
1,32,8,65
1,33,8,0
1,34,8,65
2,0,8,0
2,1,8,65
2,2,8,0
2,3,8,65
2,4,8,65
2,5,8,0
2,6,8,65
2,7,8,0
2,8,8,65
2,9,8,65
2,10,8,65
2,11,8,65
2,12,8,0
2,13,8,65
2,14,8,65
2,15,8,0
2,16,8,65
2,17,8,0
2,18,8,65
2,19,8,65
2,20,8,0
2,21,8,65
2,22,8,65
2,23,8,65
2,24,8,65
2,25,8,65
2,26,8,65
2,27,8,0
2,28,8,65
2,29,8,65
2,30,8,65
2,31,8,65
2,32,8,65
2,33,8,0
2,34,8,65
0,0,9,0
0,1,9,65
0,2,9,0
0,3,9,65
0,4,9,65
0,5,9,0
0,6,9,65
0,7,9,0
0,8,9,65
0,9,9,65
0,10,9,65
0,11,9,65
0,12,9,0
0,13,9,65
0,14,9,65
0,15,9,0
0,16,9,65
0,17,9,0
0,18,9,65
0,19,9,65
0,20,9,0
0,21,9,65
0,22,9,65
0,23,9,65
0,24,9,65
0,25,9,65
0,26,9,65
0,27,9,0
0,28,9,65
0,29,9,65
0,30,9,65
0,31,9,65
0,32,9,65
0,33,9,0
0,34,9,65
1,0,9,0
1,1,9,65
1,2,9,0
1,3,9,65
1,4,9,65
1,5,9,0
1,6,9,65
1,7,9,0
1,8,9,65
1,9,9,65
1,10,9,65
1,11,9,65
1,12,9,0
1,13,9,65
1,14,9,65
1,15,9,0
1,16,9,65
1,17,9,0
1,18,9,65
1,19,9,65
1,20,9,0
1,21,9,65
1,22,9,65
1,23,9,65
1,24,9,65
1,25,9,65
1,26,9,65
1,27,9,0
1,28,9,65
1,29,9,65
1,30,9,65
1,31,9,65
1,32,9,65
1,33,9,0
1,34,9,65
2,0,9,0
2,1,9,65
2,2,9,0
2,3,9,65
2,4,9,65
2,5,9,0
2,6,9,65
2,7,9,0
2,8,9,65
2,9,9,65
2,10,9,65
2,11,9,65
2,12,9,0
2,13,9,65
2,14,9,65
2,15,9,0
2,16,9,65
2,17,9,0
2,18,9,65
2,19,9,65
2,20,9,0
2,21,9,65
2,22,9,65
2,23,9,65
2,24,9,65
2,25,9,65
2,26,9,65
2,27,9,0
2,28,9,65
2,29,9,65
2,30,9,65
2,31,9,65
2,32,9,65
2,33,9,0
2,34,9,65
0,0,10,0
0,1,10,65
0,2,10,0
0,3,10,65
0,4,10,65
0,5,10,0
0,6,10,65
0,7,10,0
0,8,10,65
0,9,10,65
0,10,10,65
0,11,10,65
0,12,10,0
0,13,10,65
0,14,10,65
0,15,10,0
0,16,10,65
0,17,10,0
0,18,10,65
0,19,10,65
0,20,10,0
0,21,10,65
0,22,10,65
0,23,10,65
0,24,10,65
0,25,10,65
0,26,10,65
0,27,10,0
0,28,10,65
0,29,10,65
0,30,10,65
0,31,10,65
0,32,10,65
0,33,10,0
0,34,10,65
1,0,10,0
1,1,10,65
1,2,10,0
1,3,10,65
1,4,10,65
1,5,10,0
1,6,10,65
1,7,10,0
1,8,10,65
1,9,10,65
1,10,10,65
1,11,10,65
1,12,10,0
1,13,10,65
1,14,10,65
1,15,10,0
1,16,10,65
1,17,10,0
1,18,10,65
1,19,10,65
1,20,10,0
1,21,10,65
1,22,10,65
1,23,10,65
1,24,10,65
1,25,10,65
1,26,10,65
1,27,10,0
1,28,10,65
1,29,10,65
1,30,10,65
1,31,10,65
1,32,10,65
1,33,10,0
1,34,10,65
2,0,10,0
2,1,10,65
2,2,10,0
2,3,10,65
2,4,10,65
2,5,10,0
2,6,10,65
2,7,10,0
2,8,10,65
2,9,10,65
2,10,10,65
2,11,10,65
2,12,10,0
2,13,10,65
2,14,10,65
2,15,10,0
2,16,10,65
2,17,10,0
2,18,10,65
2,19,10,65
2,20,10,0
2,21,10,65
2,22,10,65
2,23,10,65
2,24,10,65
2,25,10,65
2,26,10,65
2,27,10,0
2,28,10,65
2,29,10,65
2,30,10,65
2,31,10,65
2,32,10,65
2,33,10,0
2,34,10,65
0,0,11,0
0,1,11,65
0,2,11,0
0,3,11,65
0,4,11,65
0,5,11,0
0,6,11,65
0,7,11,0
0,8,11,65
0,9,11,65
0,10,11,65
0,11,11,65
0,12,11,0
0,13,11,65
0,14,11,65
0,15,11,0
0,16,11,65
0,17,11,0
0,18,11,65
0,19,11,65
0,20,11,0
0,21,11,65
0,22,11,65
0,23,11,65
0,24,11,65
0,25,11,65
0,26,11,65
0,27,11,0
0,28,11,65
0,29,11,65
0,30,11,65
0,31,11,65
0,32,11,65
0,33,11,0
0,34,11,65
1,0,11,0
1,1,11,65
1,2,11,0
1,3,11,65
1,4,11,65
1,5,11,0
1,6,11,65
1,7,11,0
1,8,11,65
1,9,11,65
1,10,11,65
1,11,11,65
1,12,11,0
1,13,11,65
1,14,11,65
1,15,11,0
1,16,11,65
1,17,11,0
1,18,11,65
1,19,11,65
1,20,11,0
1,21,11,65
1,22,11,65
1,23,11,65
1,24,11,65
1,25,11,65
1,26,11,65
1,27,11,0
1,28,11,65
1,29,11,65
1,30,11,65
1,31,11,65
1,32,11,65
1,33,11,0
1,34,11,65
2,0,11,0
2,1,11,65
2,2,11,0
2,3,11,65
2,4,11,65
2,5,11,0
2,6,11,65
2,7,11,0
2,8,11,65
2,9,11,65
2,10,11,65
2,11,11,65
2,12,11,0
2,13,11,65
2,14,11,65
2,15,11,0
2,16,11,65
2,17,11,0
2,18,11,65
2,19,11,65
2,20,11,0
2,21,11,65
2,22,11,65
2,23,11,65
2,24,11,65
2,25,11,65
2,26,11,65
2,27,11,0
2,28,11,65
2,29,11,65
2,30,11,65
2,31,11,65
2,32,11,65
2,33,11,0
2,34,11,65
